Title,Note,URL,Tags,Comment
,,,,
Voyager Craft Coffee - Cupertino,,https://www.google.com/maps/place/Voyager+Craft+Coffee+-+Cupertino/data=!4m2!3m1!1s0x808fb5de47226c47:0x39911f7160fe62a4,,
Sightglass Coffee,,https://www.google.com/maps/place/Sightglass+Coffee/data=!4m2!3m1!1s0x808580af3cd399d1:0xffceeb92a11a5a6d,,
Cafe Shoji,,https://www.google.com/maps/place/Cafe+Shoji/data=!4m2!3m1!1s0x8085810016cfab49:0xcd7aa88addc83b7e,,
Southeast Community Center,,https://www.google.com/maps/place/Southeast+Community+Center/data=!4m2!3m1!1s0x808f7f3aa10717cb:0xe0e090c821735e2d,,
Whistle & Fizz,,https://www.google.com/maps/place/Whistle+%26+Fizz/data=!4m2!3m1!1s0x89c2590f540f8691:0xcbe45b9a80dfb235,,
Blue Bottle Coffee,,https://www.google.com/maps/place/Blue+Bottle+Coffee/data=!4m2!3m1!1s0x89c2f7d253e7bcb1:0x6cae72b32087ebb2,,
Blue Bottle Coffee,,https://www.google.com/maps/place/Blue+Bottle+Coffee/data=!4m2!3m1!1s0x89c2594217dd42ff:0xb6bab2f292729315,,
Starbucks Reserve - Empire State Building,,https://www.google.com/maps/place/Starbucks+Reserve+-+Empire+State+Building/data=!4m2!3m1!1s0x89c259941b4ec91f:0xc4f3e8da38e8d2b9,,
Urbana Cafe and Gallery,,https://www.google.com/maps/place/Urbana+Cafe+and+Gallery/data=!4m2!3m1!1s0x89c25979e67279eb:0x70460ae77a1ed1f6,,
KEY'S CAFÉ 秋葉原SEEKBASE店,,https://www.google.com/maps/place/KEY'S+CAF%C3%89+%E7%A7%8B%E8%91%89%E5%8E%9FSEEKBASE%E5%BA%97/data=!4m2!3m1!1s0x60188f6331b6c313:0xb64a443933232af9,,
Asha Tea House,,https://www.google.com/maps/place/Asha+Tea+House/data=!4m2!3m1!1s0x80857e9ef30ee2c5:0x3988b1281282871f,,
Brooklyn Parlor SHINJUKU,,https://www.google.com/maps/place/Brooklyn+Parlor+SHINJUKU/data=!4m2!3m1!1s0x60188cdb16eab7d9:0x9d12545a646c5542,,
ブルーボトルコーヒー 広尾カフェ,,https://www.google.com/maps/place/%E3%83%96%E3%83%AB%E3%83%BC%E3%83%9C%E3%83%88%E3%83%AB%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC+%E5%BA%83%E5%B0%BE%E3%82%AB%E3%83%95%E3%82%A7/data=!4m2!3m1!1s0x60188b0ecc67c00b:0xf3cb08df55f0553c,,
Unison Tailor Ningyocho,,https://www.google.com/maps/place/Unison+Tailor+Ningyocho/data=!4m2!3m1!1s0x60188951e89e23e9:0xe3c59ab7a0de200c,,
10 DIXANS ディゾン人形町店,,https://www.google.com/maps/place/10+DIXANS+%E3%83%87%E3%82%A3%E3%82%BE%E3%83%B3%E4%BA%BA%E5%BD%A2%E7%94%BA%E5%BA%97/data=!4m2!3m1!1s0x601889161ab105f7:0x14843e333dc000b4,,
喫茶室ルノアール 歌舞伎座前店,,https://www.google.com/maps/place/%E5%96%AB%E8%8C%B6%E5%AE%A4%E3%83%AB%E3%83%8E%E3%82%A2%E3%83%BC%E3%83%AB+%E6%AD%8C%E8%88%9E%E4%BC%8E%E5%BA%A7%E5%89%8D%E5%BA%97/data=!4m2!3m1!1s0x60188be754b67143:0xa32343528b30ba50,,
Dandelion Chocolate 16th Street Factory,,https://www.google.com/maps/place/Dandelion+Chocolate+16th+Street+Factory/data=!4m2!3m1!1s0x808f7fa1fe87589b:0x3021ca01d4962d2c,,
Mints & Honey Burlingame,,https://www.google.com/maps/place/Mints+%26+Honey+Burlingame/data=!4m2!3m1!1s0x808f9da3a7ec6fed:0xe537754f9d0676b2,,
Cafe International,,https://www.google.com/maps/place/Cafe+International/data=!4m2!3m1!1s0x808580a6c7593ff9:0xa0b133f52e0870e4,,
Wooden Coffeehouse,,https://www.google.com/maps/place/Wooden+Coffeehouse/data=!4m2!3m1!1s0x8085875459210a5f:0x5c5662c4c5b99456,,
ARRO Coffee - Marylebone,,https://www.google.com/maps/place/ARRO+Coffee+-+Marylebone/data=!4m2!3m1!1s0x48761b4e3ed7988d:0xbe8aeb4378d3b217,,
The Mokapot House,,https://www.google.com/maps/place/The+Mokapot+House/data=!4m2!3m1!1s0x48761b03721aff4d:0xf429cf67c879bec8,,
Rose & Rose,,https://www.google.com/maps/place/Rose+%26+Rose/data=!4m2!3m1!1s0x48761bdb7cc6adb9:0x6330b7b4a2da1bfb,,
Tea Knows,,https://www.google.com/maps/place/Tea+Knows/data=!4m2!3m1!1s0x48761beb2a757239:0x827fcd251fb994a6,,
Samsung KX,,https://www.google.com/maps/place/Samsung+KX/data=!4m2!3m1!1s0x48761bcf86c6135b:0x296d4ac05bd6a0cc,,
Flat White,,https://www.google.com/maps/place/Flat+White/data=!4m2!3m1!1s0x487604d35e1cbc99:0x48ed6f90964c21a,,
El Coworking space Dahab,,https://www.google.com/maps/place/El+Coworking+space+Dahab/data=!4m2!3m1!1s0x15ab4b1fcfd525e7:0xf152ef1688dfb97f,,
Treats,,https://www.google.com/maps/place/Treats/data=!4m2!3m1!1s0x15ab4be41d6bcc47:0x9ac48142df6544a0,,
Central Park Library,,https://www.google.com/maps/place/Central+Park+Library/data=!4m2!3m1!1s0x808fb57edaed9903:0x881294cf2f99f6fc,,
Despiertoo Specialty Coffee,,https://www.google.com/maps/place/Despiertoo+Specialty+Coffee/data=!4m2!3m1!1s0xd71fd03de6c6ec5:0x6e5cb29004aa0c3c,,
Sextant Coffee Roasters,,https://www.google.com/maps/place/Sextant+Coffee+Roasters/data=!4m2!3m1!1s0x808f7e27d93d5b83:0xe4ff4588f86ba24c,,
Ritual Coffee Roasters,,https://www.google.com/maps/place/Ritual+Coffee+Roasters/data=!4m2!3m1!1s0x808f7e3e89dacb9b:0x6b734213bb326353,,
Soul Grind Coffee Roasters,,https://www.google.com/maps/place/Soul+Grind+Coffee+Roasters/data=!4m2!3m1!1s0x808f7b9f24b9e4cd:0x9b03fd028f3485d5,,
11th Hour Coffee,,https://www.google.com/maps/place/11th+Hour+Coffee/data=!4m2!3m1!1s0x808e164d0ac32cb7:0x8a4e73604a63a09a,,
San Carlos Library,,https://www.google.com/maps/place/San+Carlos+Library/data=!4m2!3m1!1s0x808fa21ce1d40b91:0x1c20a4b2c35ea125,,
Canopy by Hilton San Francisco SoMa,,https://www.google.com/maps/place/Canopy+by+Hilton+San+Francisco+SoMa/data=!4m2!3m1!1s0x8085813e5a020b19:0x6eabb3be2cc0104c,,
Blue Bottle Coffee,,https://www.google.com/maps/place/Blue+Bottle+Coffee/data=!4m2!3m1!1s0x808581924d9913e3:0xc49ababab4159150,,
Home Coffee Roasters,,https://www.google.com/maps/place/Home+Coffee+Roasters/data=!4m2!3m1!1s0x8085811d82ee7591:0x600ed8193a0d74da,,
CoffeeShop | Bakery + Micro-Roastery,,https://www.google.com/maps/place/CoffeeShop+%7C+Bakery+%2B+Micro-Roastery/data=!4m2!3m1!1s0x808f7f007b9727c5:0x3dafa6b581100ce9,,
Blue Bottle Coffee,,https://www.google.com/maps/place/Blue+Bottle+Coffee/data=!4m2!3m1!1s0x8085819d8fb03a3f:0x733767b3eb555c56,,
Andytown Coffee Roasters,,https://www.google.com/maps/place/Andytown+Coffee+Roasters/data=!4m2!3m1!1s0x808587f1d2686b21:0x8af83bb35c2a4ad6,,
Maison Alyzée,,https://www.google.com/maps/place/Maison+Alyz%C3%A9e/data=!4m2!3m1!1s0x808fb73414f48913:0x78244a352b8fe114,,
Equator Coffees,,https://www.google.com/maps/place/Equator+Coffees/data=!4m2!3m1!1s0x8085851594591d8b:0x76c0f54b5fda6b60,,
Breka Bakery & Café - W Hastings,24/7. The first one I've seen,https://www.google.com/maps/place/Breka+Bakery+%26+Caf%C3%A9+-+W+Hastings/data=!4m2!3m1!1s0x5486716fe1fa7d5f:0x95534d2ac2dc2dd0,,
Koffie,,https://www.google.com/maps/place/Koffie/data=!4m2!3m1!1s0x54867183cf2f21e7:0xc55d0f02721e8b86,,
JJ Bean Coffee Roasters,,https://www.google.com/maps/place/JJ+Bean+Coffee+Roasters/data=!4m2!3m1!1s0x54867183018c472b:0xb842d2a5615bc4d3,,
Giovane Caffè,,https://www.google.com/maps/place/Giovane+Caff%C3%A8/data=!4m2!3m1!1s0x54867183094ee807:0x79ff2e3d9623f211,,
KIELO COFFEE Akihabara,,https://www.google.com/maps/place/KIELO+COFFEE+Akihabara/data=!4m2!3m1!1s0x60188f20ebd39abd:0x43de0e1343558110,,
Marouf Coffee,,https://www.google.com/maps/place/Marouf+Coffee/data=!4m2!3m1!1s0x340401440a9a05f1:0x9e3ccb27a75c9b63,,
Black Sugar Coffee & Lifestyle,,https://www.google.com/maps/place/Black+Sugar+Coffee+%26+Lifestyle/data=!4m2!3m1!1s0x3404013249dc381b:0x68d06c5b569b2f6,,
NOC Coffee Co. (Tsim Sha Tsui East),,https://www.google.com/maps/place/NOC+Coffee+Co.+(Tsim+Sha+Tsui+East)/data=!4m2!3m1!1s0x340401fa9411cc9b:0x89880faf2c32e2c7,,
H.Coffee & Shop | The Corner,,https://www.google.com/maps/place/H.Coffee+%26+Shop+%7C+The+Corner/data=!4m2!3m1!1s0x340401311b73e669:0xa7947cc02807f6e9,,
Hills House Sky Room Café&Bar,,https://www.google.com/maps/place/Hills+House+Sky+Room+Caf%C3%A9%26Bar/data=!4m2!3m1!1s0x60188bc2dc815817:0x3cf3420d35016166,,
Cafe Triomphe,,https://www.google.com/maps/place/Cafe+Triomphe/data=!4m2!3m1!1s0x60188c1e1f69753d:0x6bcefe830a3020f7,,
Blue Bottle Coffee,,https://www.google.com/maps/place/Blue+Bottle+Coffee/data=!4m2!3m1!1s0x808f7ff9460589d5:0x98ab839714c3038b,,
Blue Bottle Coffee,,https://www.google.com/maps/place/Blue+Bottle+Coffee/data=!4m2!3m1!1s0x80858078fe4b8b6b:0xc2894e64a344c542,,
White Noise Coffee - Coffee Shop & Roastery,,https://www.google.com/maps/place/White+Noise+Coffee+-+Coffee+Shop+%26+Roastery/data=!4m2!3m1!1s0x89c2591ffa9738df:0x84b809dc5d3e3181,,
Afficionado Coffee Roasters,,https://www.google.com/maps/place/Afficionado+Coffee+Roasters/data=!4m2!3m1!1s0x89c3d32f93bb637f:0x6f96319b26fe2897,,
Manny’s,,https://www.google.com/maps/place/Manny%E2%80%99s/data=!4m2!3m1!1s0x808f7fbca72c2553:0xa26a4d14f1af0f2b,,
Dandelion Chocolate,,https://www.google.com/maps/place/Dandelion+Chocolate/data=!4m2!3m1!1s0x808f7e3d23f5dddd:0x3342559449ab0793,,
Poesia Cafe,,https://www.google.com/maps/place/Poesia+Cafe/data=!4m2!3m1!1s0x808f7f5a5f8f2ac1:0x7a218364b272c666,,
Kenz Coffee Bar @ Oklava,,https://www.google.com/maps/place/Kenz+Coffee+Bar+@+Oklava/data=!4m2!3m1!1s0x808fbbaf404de105:0xc59f1e27a404007,,
"La Boulangerie de San Francisco, Noe Valley",,"https://www.google.com/maps/place/La+Boulangerie+de+San+Francisco,+Noe+Valley/data=!4m2!3m1!1s0x808f7e149cda5b35:0xabf9d1b81c18a89c",,
Cafe Réveille,,https://www.google.com/maps/place/Cafe+R%C3%A9veille/data=!4m2!3m1!1s0x80858080115485ad:0xfdddfa12d0dbe0c1,,
Sightglass Coffee,,https://www.google.com/maps/place/Sightglass+Coffee/data=!4m2!3m1!1s0x808f7e373f977f1f:0x25f057af5269cec5,,
Bean Bag Cafe,,https://www.google.com/maps/place/Bean+Bag+Cafe/data=!4m2!3m1!1s0x808580afcc5b6f7b:0xc40f190c24ddb405,,
Bluestone Lane SOMA Coffee Shop,,https://www.google.com/maps/place/Bluestone+Lane+SOMA+Coffee+Shop/data=!4m2!3m1!1s0x808581c8e3b20c67:0x95f6c8cebc1a0c91,,
Brigadeirando,,https://www.google.com/maps/place/Brigadeirando/data=!4m2!3m1!1s0xd19351939e5d503:0xd3af920af5c58a44,,
NUMA CAFÉ,,https://www.google.com/maps/place/NUMA+CAF%C3%89/data=!4m2!3m1!1s0xd1933cda1e0686b:0x44bf8882b3b21bb2,,
Copenhagen Coffee Lab - Alfama,,https://www.google.com/maps/place/Copenhagen+Coffee+Lab+-+Alfama/data=!4m2!3m1!1s0xd193475e4ac1db3:0x717f4f026c47d4f5,,
SO Coffee Roasters,,https://www.google.com/maps/place/SO+Coffee+Roasters/data=!4m2!3m1!1s0xd1935dd1bb851d3:0xd818663d7b86b27,,
Copenhagen Coffee Lab - Cais do Sodré,,https://www.google.com/maps/place/Copenhagen+Coffee+Lab+-+Cais+do+Sodr%C3%A9/data=!4m2!3m1!1s0xd1935d7a195f9bd:0xb5673f6b7cdb555b,,
The café,,https://www.google.com/maps/place/The+caf%C3%A9/data=!4m2!3m1!1s0x48761bf324deac9f:0x6c625ea0e9ce75c,,
BOB Coffee Lab,,https://www.google.com/maps/place/BOB+Coffee+Lab/data=!4m2!3m1!1s0x40b2021147c06fff:0x5063f3e4454e6107,,
STEAM Coffee Shop,,https://www.google.com/maps/place/STEAM+Coffee+Shop/data=!4m2!3m1!1s0x40b2020fd7d94a21:0xad1bc669db17bbba,,
papsh café,,https://www.google.com/maps/place/papsh+caf%C3%A9/data=!4m2!3m1!1s0x40b1f9722602601d:0xfa800a5409b0d252,,
OTOTO Store Victoriei,,https://www.google.com/maps/place/OTOTO+Store+Victoriei/data=!4m2!3m1!1s0x40b1fffabe43d919:0xa1f539e75f9b3e6c,,
Beans & Dots Specialty Coffee,One hour laptop limit,https://www.google.com/maps/place/Beans+%26+Dots+Specialty+Coffee/data=!4m2!3m1!1s0x40b1ff43fb0c94db:0x728471a1773d16e6,,
Tucano Coffee Guatemala,,https://www.google.com/maps/place/Tucano+Coffee+Guatemala/data=!4m2!3m1!1s0x40b1ff4d7cc55e9b:0xd12118b685c629d8,,
Mugshot,,https://www.google.com/maps/place/Mugshot/data=!4m2!3m1!1s0x40b1fff7dcc63893:0x8ae234456d09b2d9,,
Mustață,,https://www.google.com/maps/place/Musta%C8%9B%C4%83/data=!4m2!3m1!1s0x40b35b2c78c901bb:0x7fb2f404856b4cbf,,
STEAM Coffee Shop,,https://www.google.com/maps/place/STEAM+Coffee+Shop/data=!4m2!3m1!1s0x40b1ffb5c88c43d3:0xf42308c1048f2052,,
Călătoria Cafe and Cocktail II,,https://www.google.com/maps/place/C%C4%83l%C4%83toria+Cafe+and+Cocktail+II/data=!4m2!3m1!1s0x40b1ffac5178ca37:0xfeeec367f4f3e33f,,
Popa Tatu 68,,https://www.google.com/maps/place/Popa+Tatu+68/data=!4m2!3m1!1s0x40b1ff9cb71a7aad:0x369c11c233bc7663,,
Milu Café,,https://www.google.com/maps/place/Milu+Caf%C3%A9/data=!4m2!3m1!1s0x40b1ff3e6f2df935:0x31407b2631aafda2,,
Tucano Coffee Zimbabwe,,https://www.google.com/maps/place/Tucano+Coffee+Zimbabwe/data=!4m2!3m1!1s0x40b1ffeffbe15acf:0x8dc8739180cc1bb5,,
FROG,,https://www.google.com/maps/place/FROG/data=!4m2!3m1!1s0x40b1ff378b93153b:0x15a8753e81363d8d,,
LOAFT,,https://www.google.com/maps/place/LOAFT/data=!4m2!3m1!1s0x4876053afa7b5da5:0xd6859bfa86f1c7c6,,
Soto Coffee,,https://www.google.com/maps/place/Soto+Coffee/data=!4m2!3m1!1s0x48761b69a5cd9d4f:0x86fec941d3a44c27,,
AMARcoffee,,https://www.google.com/maps/place/AMARcoffee/data=!4m2!3m1!1s0x40b203beb1680279:0xfe9bb6d921384f67,,
DRIP Coffee Shop,,https://www.google.com/maps/place/DRIP+Coffee+Shop/data=!4m2!3m1!1s0x40b1ff1211daa5f1:0xf84ef56c3174a602,,
The Coffee Shop,,https://www.google.com/maps/place/The+Coffee+Shop/data=!4m2!3m1!1s0x40b1ff4e1dc86163:0x9785c31f3077d82f,,
Starbucks,,https://www.google.com/maps/place/Starbucks/data=!4m2!3m1!1s0x4876058c87723d07:0x7ead5928bda3253a,,
Page Common Coffee House,,https://www.google.com/maps/place/Page+Common+Coffee+House/data=!4m2!3m1!1s0x487605863afaba31:0xdd8a0984f210f376,,
Frequency Millennium Bridge,,https://www.google.com/maps/place/Frequency+Millennium+Bridge/data=!4m2!3m1!1s0x48760569ec3067b1:0x1a12b669611157d,,
The Photographers' Gallery Café,,https://www.google.com/maps/place/The+Photographers'+Gallery+Caf%C3%A9/data=!4m2!3m1!1s0x487604cda3dfeb8f:0xce8b5c1fe09bba23,,
Kiss the Hippo Coffee Fitzrovia Corner,,https://www.google.com/maps/place/Kiss+the+Hippo+Coffee+Fitzrovia+Corner/data=!4m2!3m1!1s0x48761b921445dd0b:0xd9c6b2075325419e,,
M60,,https://www.google.com/maps/place/M60/data=!4m2!3m1!1s0x40b1ff4fb5063f3b:0x24e3c8a4c81c35f4,,
Starbucks Coffee,,https://www.google.com/maps/place/Starbucks+Coffee/data=!4m2!3m1!1s0x48760e6abe647197:0x816f879897f93436,,
Waft Coffee,,https://www.google.com/maps/place/Waft+Coffee/data=!4m2!3m1!1s0x48760fc66c9bdae7:0x462ffec7e86775be,,
Schlosscafé im Oberen Belvedere,,https://www.google.com/maps/place/Schlosscaf%C3%A9+im+Oberen+Belvedere/data=!4m2!3m1!1s0x476d077d0241ffd1:0x900737aafbb4abaa,,
KeP’s caffetteria,,https://www.google.com/maps/place/KeP%E2%80%99s+caffetteria/data=!4m2!3m1!1s0x476c89bb9668c613:0xd5845b5f72fb64d5,,
Temný OST BLOCK,,https://www.google.com/maps/place/Temn%C3%BD+OST+BLOCK/data=!4m2!3m1!1s0x476c8900b87ece33:0xdc69c959d406dc8f,,
Starbucks,,https://www.google.com/maps/place/Starbucks/data=!4m2!3m1!1s0x476d0737e2ca1ac1:0x5cfc496e94b33868,,
Caffè Couture,,https://www.google.com/maps/place/Caff%C3%A8+Couture/data=!4m2!3m1!1s0x476d07bd55780977:0xc0e6185bdb1b44af,,
BRENNER,,https://www.google.com/maps/place/BRENNER/data=!4m2!3m1!1s0x476d07b9b75007c1:0x468b7125f332d464,,
goldener papagei,,https://www.google.com/maps/place/goldener+papagei/data=!4m2!3m1!1s0x476d07fef1294e9d:0x629f424b61ca9665,,
das café,,https://www.google.com/maps/place/das+caf%C3%A9/data=!4m2!3m1!1s0x476d07918ee6f62f:0x9cbd0bcb4bedb4ca,,
Guesthouse Vienna / Brasserie & Bakery,,https://www.google.com/maps/place/Guesthouse+Vienna+%2F+Brasserie+%26+Bakery/data=!4m2!3m1!1s0x476d079bf9822fbd:0x5e678559c93d80bf,,
Elias Coffee Shop,,https://www.google.com/maps/place/Elias+Coffee+Shop/data=!4m2!3m1!1s0x476d07bbf1e1a5a5:0x736523955229cab4,,
Cover Cafe,,https://www.google.com/maps/place/Cover+Cafe/data=!4m2!3m1!1s0x95bcb5f13d6a6beb:0x2bf2d6689e3272e7,,
Al Diablo Coffee Roasters,,https://www.google.com/maps/place/Al+Diablo+Coffee+Roasters/data=!4m2!3m1!1s0x95bcb50ddf045e53:0x70128ae1380894cf,,
Full City Coffee Roasters,,https://www.google.com/maps/place/Full+City+Coffee+Roasters/data=!4m2!3m1!1s0x95bcb5ef080b5ca7:0x1de05b8517b697b8,,
Ninina,,https://www.google.com/maps/place/Ninina/data=!4m2!3m1!1s0x95bcca78011fd8cb:0x11fdf2462b2e0976,,
Café Registrado,,https://www.google.com/maps/place/Caf%C3%A9+Registrado/data=!4m2!3m1!1s0x95bcb5930c1ec089:0xf91a77108fc188f8,,
Eterna Cadencia,,https://www.google.com/maps/place/Eterna+Cadencia/data=!4m2!3m1!1s0x95bcb58d950965bb:0x8337e50422a06845,,
La Maquinita Libertador (Zona Norte),,https://www.google.com/maps/place/La+Maquinita+Libertador+(Zona+Norte)/data=!4m2!3m1!1s0x95bcb7d19bed2a61:0x1c1f661fb45e3974,,
Attendant Coffee Roasters - Mayfair,,https://www.google.com/maps/place/Attendant+Coffee+Roasters+-+Mayfair/data=!4m2!3m1!1s0x487605f69f412ee5:0x98548c723cfa3fc3,,
The Monocle Café,,https://www.google.com/maps/place/The+Monocle+Caf%C3%A9/data=!4m2!3m1!1s0x48761acdb8a7228d:0x5924b62f1ab9bd03,,
Nuage Café,,https://www.google.com/maps/place/Nuage+Caf%C3%A9/data=!4m2!3m1!1s0x47e671e6e553faff:0xf0d33f4616e9ed00,,
JO&JOE Paris - Nation,,https://www.google.com/maps/place/JO%26JOE+Paris+-+Nation/data=!4m2!3m1!1s0x47e6739095bbd147:0xf7672ae1e57cb1dc,,
Nomade café • specialty coffee,,https://www.google.com/maps/place/Nomade+caf%C3%A9+%E2%80%A2+specialty+coffee/data=!4m2!3m1!1s0x47e673c30458c307:0x72ac5b17864ca5bd,,
Unicorners café coworking,,https://www.google.com/maps/place/Unicorners+caf%C3%A9+coworking/data=!4m2!3m1!1s0x47e66e1b1c59b82f:0x84bf6f8242bddc0c,,
Bibliothèque Nationale de France - Richelieu,,https://www.google.com/maps/place/Biblioth%C3%A8que+Nationale+de+France+-+Richelieu/data=!4m2!3m1!1s0x47e66e3b15cb6245:0x4ff77a2495418885,,
Bonjour Jacob Saint Germain Coffee I Magazine I Vinyl,,https://www.google.com/maps/place/Bonjour+Jacob+Saint+Germain+Coffee+I+Magazine+I+Vinyl/data=!4m2!3m1!1s0x47e671022a9bb0ad:0xcc1c2fd283bb9f65,,
River Lane Café,,https://www.google.com/maps/place/River+Lane+Caf%C3%A9/data=!4m2!3m1!1s0x48761b84ef86bf6b:0x41977ee14ac6df00,,
Granger & Co. King's Cross,,https://www.google.com/maps/place/Granger+%26+Co.+King's+Cross/data=!4m2!3m1!1s0x48761b3c5a928411:0x1e17b348c1edd512,,
Jimmy and the Bee,,https://www.google.com/maps/place/Jimmy+and+the+Bee/data=!4m2!3m1!1s0x48761b5a1ba515db:0x816e19d98c4973f2,,
404 Wandsworth,,https://www.google.com/maps/place/404+Wandsworth/data=!4m2!3m1!1s0x48760f006b8960ff:0xab75a45b91ba05b2,,
Café del Art,,https://www.google.com/maps/place/Caf%C3%A9+del+Art/data=!4m2!3m1!1s0xd4228791e6af87b:0x6c9cb8817c3e0ab5,,
EN BRUTO I Cursos de Cocina & Café de Especialidad,,https://www.google.com/maps/place/EN+BRUTO+I+Cursos+de+Cocina+%26+Caf%C3%A9+de+Especialidad/data=!4m2!3m1!1s0xd4229780620fe3d:0xc83658812bbb258f,,
La Casa Encendida,,https://www.google.com/maps/place/La+Casa+Encendida/data=!4m2!3m1!1s0xd42262c501652cd:0x610543bed2cd3041,,
God Cafe,,https://www.google.com/maps/place/God+Cafe/data=!4m2!3m1!1s0xd42292204054837:0x15279b0481db7f1b,,
La Central de Callao,,https://www.google.com/maps/place/La+Central+de+Callao/data=!4m2!3m1!1s0xd42286356fc3ebd:0xc0d6b83b0d4308b9,,
Federal Café,,https://www.google.com/maps/place/Federal+Caf%C3%A9/data=!4m2!3m1!1s0xd422878c5ba9b35:0xe98e9f0b672a65f1,,
Loft Specialty Coffee & Bar,,https://www.google.com/maps/place/Loft+Specialty+Coffee+%26+Bar/data=!4m2!3m1!1s0xd422930f91b5897:0x385dde16e8789362,,
Rhythm & Brews.,,https://www.google.com/maps/place/Rhythm+%26+Brews./data=!4m2!3m1!1s0x48760e6d75a9702b:0x800512943bd5546,,
The Colombian Coffee Company | SOHO,,https://www.google.com/maps/place/The+Colombian+Coffee+Company+%7C+SOHO/data=!4m2!3m1!1s0x487605cb7449c9a3:0xb42f7ffb8ac9f031,,
Starbucks Coffee,,https://www.google.com/maps/place/Starbucks+Coffee/data=!4m2!3m1!1s0x48761b2d62241d93:0x4eb9673182153068,,
Guillam Coffee House,,https://www.google.com/maps/place/Guillam+Coffee+House/data=!4m2!3m1!1s0x4876054c5d9219b9:0x7c0bb6685050ba8c,,
The Black Cab Coffee Co,,https://www.google.com/maps/place/The+Black+Cab+Coffee+Co/data=!4m2!3m1!1s0x47d8aa6dab32e4c5:0x88d97863d8209292,,
